,,,,,,,,,,3_0 4_0 5_0 6_0 7_0 8_0 9_0 10_0 11_0 12_0 13_0 3_1 4_1 5_1 6_1 7_1 8_1 9_1 10_1 11_1 12_1 13_1 3_2 4_2 5_2 6_2 7_2 8_2 9_2 10_2 11_2 12_2 13_2 3_3 4_3 5_3 6_3 7_3 8_3 9_3 10_3 11_3 12_3 13_3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13_0 14_0 15_0 16_0 17_0 18_0 19_0 20_0 21_0 22_0 23_0 13_1 14_1 15_1 16_1 17_1 18_1 19_1 20_1 21_1 22_1 23_1 13_2 14_2 15_2 16_2 17_2 18_2 19_2 20_2 21_2 22_2 23_2 13_3 14_3 15_3 16_3 17_3 18_3 19_3 20_3 21_3 22_3 23_3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_0 1_0 2_0 3_0 0_1 1_1 2_1 3_1 0_2 1_2 2_2 3_2 0_3 1_3 2_3 3_3 0_4 1_4 2_4 3_4 0_5 1_5 2_5 3_5 0_6 1_6 2_6 3_6 0_7 1_7 2_7 3_7 0_8 1_8 2_8 3_8 0_9 1_9 2_9 3_9 0_10 1_10 2_10 3_10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26_0 27_0 28_0 29_0 26_1 27_1 28_1 29_1 26_2 27_2 28_2 29_2 26_3 27_3 28_3 29_3 26_4 27_4 28_4 29_4 26_5 27_5 28_5 29_5 26_6 27_6 28_6 29_6 26_7 27_7 28_7 29_7 26_8 27_8 28_8 29_8 26_9 27_9 28_9 29_9 26_10 27_10 28_10 29_10 ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,6_6 7_6 8_6 6_7 7_7 8_7 ,,,,,,8_6 9_6 10_6 8_7 9_7 10_7 ,,,,,,10_6 11_6 12_6 10_7 11_7 12_7 ,,,,,,12_6 13_6 14_6 12_7 13_7 14_7 ,,,,,,,,15_6 16_6 15_7 16_7 ,,,,,,,,,,18_6 18_7 ,,19_6 20_6 19_7 20_7 ,,,,,,21_6 22_6 21_7 22_7 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,8_8 ,,,,,,10_8 11_8 10_9 11_9 ,,,,,,,,,,,,,,,,,,,,17_8 18_8 17_9 18_9 ,,,,,,,19_8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
